39°49′53″N,39.83129484,86°06′23″W,-86.10631945,5.1426,32.283°
39°35′57″N,39.59917672,86°18′47″W,-86.31306788,14.3099,215.229°
39°35′08″N,39.5855292,86°10′18″W,-86.17177971,12.6605,183.307°
39°45′59″N,39.76631799,86°14′53″W,-86.24797092,4.7783,268.301°
39°36′15″N,39.60419772,86°16′56″W,-86.28220806,13.1302,210.23°
39°35′54″N,39.59843641,86°02′07″W,-86.03535344,13.439,150.903°
39°45′43″N,39.76185522,86°22′54″W,-86.38165177,11.8871,267.89°
39°49′56″N,39.83220001,86°08′06″W,-86.13508838,4.5751,15.461°
39°38′32″N,39.64227557,85°59′40″W,-85.99442384,12.3171,135°
39°47′08″N,39.78560425,86°11′31″W,-86.19184514,2.1523,303.54°
39°50′34″N,39.8428365,86°19′08″W,-86.31884314,9.9669,301.127°
39°46′13″N,39.7703029,85°54′59″W,-85.91636899,12.8408,89.337°
39°46′55″N,39.78187747,85°58′05″W,-85.96800926,10.1388,84.669°
39°48′57″N,39.81575015,85°56′07″W,-85.93531507,12.274,74.466°
39°38′43″N,39.64528298,86°22′15″W,-86.37078036,14.1541,233.112°
39°35′54″N,39.59833675,86°08′37″W,-86.14365441,11.7793,176.264°
39°41′57″N,39.69904925,86°00′34″W,-86.00951142,9.2371,121.213°
39°36′34″N,39.60953751,85°58′53″W,-85.98126459,14.4565,139.366°
39°50′32″N,39.84215578,86°18′28″W,-86.30773643,9.4413,302.726°
39°37′56″N,39.63218263,86°03′50″W,-86.06386299,10.6648,151.953°
39°37′19″N,39.62194055,85°57′05″W,-85.95150342,14.9383,132.594°
39°55′45″N,39.92913397,86°03′03″W,-86.05085137,12.4812,27.084°
39°51′44″N,39.86235045,86°08′59″W,-86.14983066,6.508,3.85°
39°58′40″N,39.97784338,86°12′10″W,-86.20266119,14.6677,350.734°
39°48′26″N,39.80735356,86°13′39″W,-86.22746009,4.564,306.169°
39°43′14″N,39.72051269,86°15′44″W,-86.26217386,6.4471,239.142°
39°52′26″N,39.8740277,86°06′46″W,-86.11285496,7.6848,18.185°
39°50′49″N,39.84686702,86°20′58″W,-86.3494636,11.5186,298.148°
39°47′10″N,39.78621843,85°57′52″W,-85.96455287,10.3527,83.107°
39°51′15″N,39.85423773,85°58′05″W,-85.96797638,11.7069,59.491°
39°50′06″N,39.83504189,86°14′34″W,-86.2427156,6.4355,315.726°
39°47′49″N,39.7970569,86°03′05″W,-86.05152142,5.9956,70.678°
39°42′07″N,39.70191116,86°08′42″W,-86.14510695,4.647,171.471°
39°40′48″N,39.68008631,86°02′47″W,-86.04642527,8.5136,135.77°
39°50′52″N,39.84789953,86°06′45″W,-86.11259927,6.0014,23.705°
39°39′07″N,39.65197798,86°07′46″W,-86.12948838,8.1891,169.297°
